# unique-tag: the unique tag name for saving and loading purpose,,,,,,,,
# icon: abb. for the name,,,,,,,,
# limits: n=neighbor&u=unique,,,,,,,,
# brief: introduction about the background of the building,,,,,,,,
# limitsInfo: text introduction about the limits,,,,,,,,
# 建造在${n1}旁边的扩展建筑;必须与${n2}相邻,,,,,,,,
# usagesInfo: text introduction about the functions,,,,,,,,
# 以(xxxx)赚取[银钱]为主; 可以收获(xx);可以发现在(xx)方面具备卓越资质的人才;可以获取较多的威望;可以减少修习(xx)所需要的历练;可以减少突破(xx)所需要的历练,,,,,,,,
tag,icon,name,usages,limits,book,brief,limitsInfo,usagesInfo
gqt,甘泉,甘泉厅,学习,,,,,
cg,茶馆,茶馆,钱&材料,n甘泉厅,煮泉小品,{name}之中除了有供三教九流、普通百姓饮茶的区域，也设有雅座，备有名贵的茶具，可谓雅俗共乐之地。,,贩卖茶&茶叶
js,酒肆,酒肆,钱&材料,n甘泉厅,煮泉小品,{name}建有规模极大的酒窖，可以储藏大量的美酒佳酿。酒肆经营酒水买卖，有美貌的女子当垆售酒，寒暑不断，白昼通夜。,,贩卖酒水&美酒
wxy,闻香,闻香苑,人,n甘泉厅,酒谱,{name}是专门替人鉴定酒水、茶叶的私人机构。由精于茶酒之道且受人尊敬的名士主持。,,
shf,四海,四海府,威望,n甘泉厅,十六汤品,{name}每年开放七日，号称“四海水会”。府中聘有专人搜集舔下的名茶美酒，供四方茶酒名家在“四海水会”上品鉴。,,
sxy,神仙,神仙苑,修习,n甘泉厅&n长春涧,茶酒论,“白鹤翠微里，黄精幽涧滨。始知世上客，不及山中人。”所谓人间仙境，莫过于这世外桃源的{name},,
hf,胡舫,胡舫,突破,n甘泉厅&n水域,大观茶论,{name}乃是胡人经营的水上{name}。不仅能够品尝到许多异域的美酒，还有美丽的胡姬歌舞作陪,,
cyA,茶园,茶园,材料,n甘泉厅&n沃野,北山酒经,{name}建在座北朝南，土地肥沃的矮坡上，是栽培茶树，采集生茶，炒制茶叶的园地。,,茶叶
zjf,蒸酒,蒸酒坊,材料,n甘泉厅&n沃野,北山酒经,{name}乃是利用“抽汞”这种特殊的器具蒸烧、采取酒水滴露，制作烧酒的工坊。烧酒甘醇浓烈，历久弥香。,,美酒
cmb,茶马,茶马帮,其他,n甘泉厅,大明水记,以运送大批货物，沿西域和中原地区的“丝路”往来贩卖茶叶，交换屋子的商人们组成的商团。,,可以收获异域财宝。
,,,,,,,,
qs,琴舍,琴舍,学习,,,,,
yf,乐坊,乐坊,钱,n琴舍,蔡氏五弄,聚集着乐工，乐师，伶人的休闲场所。{name}之中颇讲究礼仪，所表演的歌舞也大多高雅脱俗，因此深受文人雅客的喜爱,,演奏乐曲
zyg,知音,知音阁,人,n琴舍,知音阁,{name}或称民间教坊，乃是供乐师们鉴赏音乐，交流，传授乐理知识和演奏技法的高雅学舍。,,
bxy,百戏,百戏园,威望,n琴舍,胡笳十八拍,{name}汇集着来自五湖四海的戏班和艺人。园中往来无阻，任何人都可以随意游玩。许多民间脍炙人口的曲调均出于此处。,,
xj,仙境,仙境,修习,n琴舍&n长春涧,乐府杂论,,,
yqj,移情,移情居,突破,n琴舍&n水域,碣石调·幽兰,,,
fht,凤凰,凤凰台,其他,n琴舍,广陵散,,,可以为所在地点中的人物调理内息。
,,,,,,,,
yx,弈轩,弈轩,学习,,,,,
qg,棋馆,棋馆,钱,n弈轩,围棋十绝,,,开馆
dyt,斗弈,斗弈台,人,n弈轩,棋经十三篇,,,
spy,石谱,石谱园,威望,n弈轩,敦煌棋经,,,
